:nemesis	:info	:start-partition	:minority-third
2	:invoke	:read	nil
2	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	774
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	774
2	:invoke	:read	nil
2	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	774
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	775
2	:invoke	:read	nil
2	:ok	:read	775
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	779
1	:invoke	:read	nil
1	:ok	:read	779
2	:invoke	:read	nil
2	:ok	:read	779
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	783
1	:invoke	:read	nil
1	:ok	:read	783
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	785
0	:invoke	:read	nil
0	:ok	:read	785
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	785
2	:ok	:read	785
0	:invoke	:read	nil
0	:ok	:read	785
0	:invoke	:read	nil
0	:ok	:read	785
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	787
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	791
1	:invoke	:read	nil
1	:ok	:read	791
2	:invoke	:read	nil
2	:ok	:read	791
0	:invoke	:read	nil
0	:ok	:read	791
0	:invoke	:read	nil
0	:ok	:read	791
1	:invoke	:read	nil
1	:ok	:read	791
2	:invoke	:read	nil
2	:ok	:read	791
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	796
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	799
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	801
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	807
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	807
0	:ok	:read	807
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	809
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	809
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	809
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	824
0	:invoke	:read	nil
0	:ok	:read	824
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	829
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	830
1	:invoke	:read	nil
1	:ok	:read	830
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	830
0	:ok	:read	830
0	:invoke	:read	nil
0	:ok	:read	830
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	837
2	:invoke	:read	nil
2	:ok	:read	837
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	840
1	:invoke	:read	nil
2	:invoke	:add	4
1	:ok	:read	840
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	0
2	:invoke	:read	nil
0	:ok	:read	847
1	:ok	:add	0
2	:ok	:read	847
0	:invoke	:read	nil
0	:ok	:read	847
0	:invoke	:read	nil
0	:ok	:read	847
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	847
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	849
2	:invoke	:read	nil
2	:ok	:read	849
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	2
0	:invoke	:read	nil
1	:ok	:read	852
2	:ok	:add	2
0	:ok	:read	852
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	855
2	:invoke	:read	nil
2	:ok	:read	855
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	859
1	:invoke	:read	nil
1	:ok	:read	859
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	860
0	:invoke	:read	nil
0	:ok	:read	860
1	:invoke	:read	nil
1	:ok	:read	860
2	:invoke	:read	nil
2	:ok	:read	860
0	:invoke	:read	nil
0	:ok	:read	860
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	864
0	:invoke	:read	nil
0	:ok	:read	864
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	865
2	:invoke	:read	nil
2	:ok	:read	865
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
1	:invoke	:add	0
0	:ok	:add	1
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	866
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	866
1	:ok	:read	866
1	:invoke	:read	nil
1	:ok	:read	866
2	:invoke	:read	nil
2	:ok	:read	866
0	:invoke	:read	nil
0	:ok	:read	866
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	866
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	869
1	:invoke	:read	nil
1	:ok	:read	869
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	872
0	:invoke	:read	nil
0	:ok	:read	872
1	:invoke	:read	nil
1	:ok	:read	872
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	872
1	:invoke	:read	nil
1	:ok	:read	872
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	872
2	:ok	:read	872
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	875
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	879
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	883
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	891
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	891
1	:ok	:read	891
2	:invoke	:read	nil
2	:ok	:read	891
0	:invoke	:read	nil
0	:ok	:read	891
0	:invoke	:read	nil
0	:ok	:read	891
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	894
0	:invoke	:read	nil
1	:invoke	:add	3
2	:invoke	:read	nil
0	:ok	:read	894
2	:ok	:read	894
1	:ok	:add	3
2	:invoke	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:add	4
1	:ok	:read	901
0	:ok	:read	901
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	904
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	904
1	:ok	:read	904
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	904
2	:ok	:read	904
0	:invoke	:read	nil
0	:ok	:read	904
0	:invoke	:read	nil
0	:ok	:read	904
1	:invoke	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:add	4
2	:ok	:read	908
0	:ok	:read	908
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	909
2	:ok	:read	909
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	909
1	:ok	:read	909
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	909
0	:invoke	:read	nil
2	:ok	:read	909
0	:ok	:read	909
0	:invoke	:read	nil
0	:ok	:read	909
1	:invoke	:read	nil
1	:ok	:read	909
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	911
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
2	:invoke	:read	nil
2	:ok	:read	911
1	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	913
0	:ok	:read	913
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	914
2	:invoke	:read	nil
2	:ok	:read	914
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	919
2	:invoke	:read	nil
2	:ok	:read	919
0	:invoke	:read	nil
0	:ok	:read	919
0	:invoke	:read	nil
0	:ok	:read	919
1	:invoke	:read	nil
1	:ok	:read	919
2	:invoke	:read	nil
2	:ok	:read	919
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	925
2	:invoke	:read	nil
2	:ok	:read	925
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	925
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	929
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	929
0	:ok	:read	929
1	:ok	:read	929
1	:invoke	:read	nil
1	:ok	:read	929
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	930
1	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	935
0	:invoke	:read	nil
0	:ok	:read	935
0	:invoke	:read	nil
0	:ok	:read	935
1	:invoke	:add	4
2	:invoke	:add	0
1	:ok	:add	4
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	942
1	:invoke	:read	nil
1	:ok	:read	942
2	:invoke	:read	nil
2	:ok	:read	942
0	:invoke	:read	nil
0	:ok	:read	942
0	:invoke	:read	nil
0	:ok	:read	942
1	:invoke	:add	0
2	:invoke	:add	3
1	:ok	:add	0
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	949
0	:invoke	:add	4
1	:invoke	:read	nil
2	:invoke	:add	0
0	:ok	:add	4
1	:ok	:read	953
2	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	955
0	:invoke	:read	nil
0	:ok	:read	955
1	:invoke	:read	nil
1	:ok	:read	955
2	:invoke	:read	nil
2	:ok	:read	955
0	:invoke	:read	nil
0	:ok	:read	955
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	955
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	955
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	958
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	962
2	:ok	:read	962
0	:invoke	:read	nil
0	:ok	:read	962
1	:invoke	:read	nil
1	:ok	:read	962
2	:invoke	:read	nil
2	:ok	:read	962
0	:invoke	:read	nil
0	:ok	:read	962
0	:invoke	:read	nil
0	:ok	:read	962
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	962
1	:ok	:read	962
0	:invoke	:read	nil
0	:ok	:read	962
0	:invoke	:read	nil
0	:ok	:read	962
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	963
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	963
1	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	968
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	971
2	:invoke	:read	nil
2	:ok	:read	971
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	971
1	:ok	:read	971
1	:invoke	:read	nil
1	:ok	:read	971
2	:invoke	:read	nil
2	:ok	:read	971
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	971
1	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	971
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	973
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	973
1	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	975
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	976
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
2	:invoke	:add	3
1	:ok	:add	0
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
0	:ok	:read	983
2	:ok	:read	983
2	:invoke	:read	nil
2	:ok	:read	983
0	:invoke	:read	nil
0	:ok	:read	983
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	986
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	986
2	:invoke	:add	4
1	:ok	:add	1
2	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	991
0	:invoke	:read	nil
0	:ok	:read	991
0	:invoke	:read	nil
0	:ok	:read	991
1	:invoke	:read	nil
1	:ok	:read	991
2	:invoke	:read	nil
2	:ok	:read	991
0	:invoke	:read	nil
0	:ok	:read	991
0	:invoke	:read	nil
0	:ok	:read	991
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	994
0	:invoke	:read	nil
0	:ok	:read	994
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	995
2	:invoke	:read	nil
2	:ok	:read	995
0	:invoke	:read	nil
0	:ok	:read	995
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	997
2	:invoke	:read	nil
2	:ok	:read	997
0	:invoke	:read	nil
0	:ok	:read	997
0	:invoke	:read	nil
0	:ok	:read	997
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1003
1	:invoke	:read	nil
1	:ok	:read	1003
2	:invoke	:read	nil
2	:ok	:read	1003
0	:invoke	:read	nil
0	:ok	:read	1003
0	:invoke	:read	nil
0	:ok	:read	1003
1	:invoke	:read	nil
1	:ok	:read	1003
2	:invoke	:read	nil
2	:ok	:read	1003
0	:invoke	:read	nil
0	:ok	:read	1003
0	:invoke	:read	nil
0	:ok	:read	1003
1	:invoke	:read	nil
1	:ok	:read	1003
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1007
2	:invoke	:read	nil
2	:ok	:read	1007
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1010
1	:invoke	:read	nil
1	:ok	:read	1010
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1012
0	:invoke	:read	nil
0	:ok	:read	1012
1	:invoke	:read	nil
1	:ok	:read	1012
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	1012
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1015
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1015
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	4
0	:ok	:read	1015
2	:ok	:add	4
1	:ok	:read	1015
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	1019
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:read	nil
2	:ok	:read	1019
0	:invoke	:read	nil
0	:ok	:read	1019
0	:invoke	:read	nil
0	:ok	:read	1019
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1024
1	:invoke	:read	nil
1	:ok	:read	1024
2	:invoke	:read	nil
2	:ok	:read	1024
0	:invoke	:read	nil
0	:ok	:read	1024
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:add	4
1	:ok	:read	1025
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1033
1	:invoke	:read	nil
1	:ok	:read	1033
2	:invoke	:read	nil
2	:ok	:read	1033
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1039
0	:invoke	:read	nil
0	:ok	:read	1039
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1040
2	:invoke	:read	nil
2	:ok	:read	1040
0	:invoke	:read	nil
0	:ok	:read	1040
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1040
1	:ok	:read	1040
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1043
0	:ok	:add	1
2	:ok	:read	1044
2	:invoke	:read	nil
2	:ok	:read	1044
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1044
1	:invoke	:read	nil
1	:ok	:read	1044
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1047
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1050
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1052
2	:ok	:read	1052
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1054
1	:invoke	:read	nil
1	:ok	:read	1054
2	:invoke	:read	nil
2	:ok	:read	1054
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1058
1	:invoke	:read	nil
1	:ok	:read	1058
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1058
0	:ok	:read	1058
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1062
2	:invoke	:read	nil
2	:ok	:read	1062
0	:invoke	:read	nil
0	:ok	:read	1062
0	:invoke	:read	nil
0	:ok	:read	1062
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	1063
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	1063
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1066
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1076
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:read	nil
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
0	:ok	:read	1079
2	:ok	:read	1079
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
1	:invoke	:read	nil
1	:ok	:read	1079
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
1	:invoke	:read	nil
1	:ok	:read	1079
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1083
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1087
0	:ok	:read	1087
1	:invoke	:read	nil
1	:ok	:read	1087
2	:invoke	:read	nil
2	:ok	:read	1087
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1090
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1100
1	:invoke	:read	nil
1	:ok	:read	1100
2	:invoke	:read	nil
2	:ok	:read	1100
0	:invoke	:read	nil
0	:ok	:read	1100
0	:invoke	:read	nil
0	:ok	:read	1100
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1104
0	:invoke	:read	nil
0	:ok	:read	1104
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1112
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1113
1	:invoke	:read	nil
1	:ok	:read	1113
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1113
0	:ok	:read	1113
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	1113
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1120
1	:ok	:read	1120
2	:invoke	:read	nil
2	:ok	:read	1120
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	1123
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
2	:ok	:read	1127
2	:invoke	:add	2
1	:ok	:read	1130
2	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1132
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1135
1	:invoke	:read	nil
1	:ok	:read	1135
2	:invoke	:read	nil
2	:ok	:read	1135
0	:invoke	:read	nil
0	:ok	:read	1135
0	:invoke	:read	nil
0	:ok	:read	1135
1	:invoke	:read	nil
1	:ok	:read	1135
2	:invoke	:read	nil
2	:ok	:read	1135
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1138
1	:invoke	:read	nil
1	:ok	:read	1138
2	:invoke	:read	nil
2	:ok	:read	1138
0	:invoke	:read	nil
0	:ok	:read	1138
0	:invoke	:read	nil
0	:ok	:read	1138
1	:invoke	:read	nil
1	:ok	:read	1138
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	1139
0	:invoke	:read	nil
0	:ok	:read	1139
1	:invoke	:read	nil
1	:ok	:read	1139
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1146
1	:ok	:read	1146
2	:invoke	:read	nil
2	:ok	:read	1146
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1150
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1153
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1157
2	:invoke	:read	nil
2	:ok	:read	1157
0	:invoke	:read	nil
0	:ok	:read	1157
0	:invoke	:read	nil
0	:ok	:read	1157
1	:invoke	:read	nil
1	:ok	:read	1157
2	:invoke	:read	nil
2	:ok	:read	1157
0	:invoke	:read	nil
0	:ok	:read	1157
0	:invoke	:read	nil
0	:ok	:read	1157
1	:invoke	:read	nil
1	:ok	:read	1157
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	1157
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1160
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1164
2	:invoke	:read	nil
2	:ok	:read	1164
0	:invoke	:read	nil
0	:ok	:read	1164
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1164
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	1166
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1168
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1172
0	:invoke	:read	nil
0	:ok	:read	1172
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1172
0	:invoke	:read	nil
0	:ok	:read	1172
0	:invoke	:read	nil
0	:ok	:read	1172
1	:invoke	:add	1
2	:invoke	:add	2
1	:ok	:add	1
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1175
0	:invoke	:read	nil
0	:ok	:read	1175
1	:invoke	:read	nil
1	:ok	:read	1175
2	:invoke	:read	nil
2	:ok	:read	1175
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1175
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
2	:ok	:read	1176
0	:invoke	:read	nil
0	:ok	:read	1176
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1179
2	:invoke	:read	nil
2	:ok	:read	1179
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1181
1	:invoke	:read	nil
1	:ok	:read	1181
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1181
0	:invoke	:read	nil
0	:ok	:read	1181
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1186
1	:ok	:read	1186
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1189
0	:invoke	:read	nil
0	:ok	:read	1189
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
